Width,Height,Label
0.5547945205479452,0.19114219114219114,car
0.5159817351598174,0.11188811188811189,fish
0.363013698630137,0.3356643356643357,house
0.3378995433789954,0.5827505827505828,tree
0.4497716894977169,0.27505827505827507,bicycle
0.4863013698630137,0.4568764568764569,guitar
0.18493150684931506,0.5734265734265734,pencil
0.5068493150684932,0.46153846153846156,clock
0.5593607305936074,0.21445221445221446,car
0.4360730593607306,0.1258741258741259,fish
0.410958904109589,0.3613053613053613,house
0.5,0.627039627039627,tree
0.5273972602739726,0.2867132867132867,bicycle
0.5159817351598174,0.49184149184149184,guitar
0.3698630136986301,0.4662004662004662,pencil
0.4315068493150685,0.4219114219114219,clock
0.545662100456621,0.26107226107226106,car
0.3287671232876712,0.13053613053613053,fish
0.4863013698630137,0.3822843822843823,house
0.6963470319634704,0.682983682983683,tree
0.3287671232876712,0.2727272727272727,bicycle
0.17579908675799086,0.4358974358974359,guitar
0.0410958904109589,0.5058275058275058,pencil
0.2534246575342466,0.2494172494172494,clock
0.5319634703196348,0.2867132867132867,car
0.5068493150684932,0.17016317016317017,fish
0.5525114155251142,0.5524475524475524,house
0.5365296803652968,0.5268065268065268,tree
0.5,0.35664335664335667,bicycle
0.6621004566210046,0.2400932400932401,guitar
0.0502283105022831,0.26107226107226106,pencil
0.769406392694064,0.752913752913753,clock
0.5228310502283106,0.35664335664335667,car
0.3881278538812785,0.19347319347319347,fish
0.5547945205479452,0.5757575757575758,house
0.6689497716894978,0.6503496503496503,tree
0.3744292237442922,0.22843822843822845,bicycle
0.2328767123287671,0.6643356643356644,guitar
0.0639269406392694,0.6876456876456877,pencil
0.7511415525114156,0.682983682983683,clock
0.3881278538812785,0.13053613053613053,car
0.4703196347031963,0.15151515151515152,fish
0.723744292237443,0.5757575757575758,house
0.6666666666666666,0.7599067599067599,tree
0.454337899543379,0.289044289044289,bicycle
0.3036529680365297,0.8344988344988346,guitar
0.6438356164383562,0.009324009324009324,pencil
0.5844748858447488,0.5710955710955711,clock
